
; top-level
File "C:\leo.repo\leo-editor\leo\plugins\QNCalendarWidget.py"
File "C:\leo.repo\leo-editor\leo\plugins\ScrolledMessage.ui"
File "C:\leo.repo\leo-editor\leo\plugins\ToDo.ui"
File "C:\leo.repo\leo-editor\leo\plugins\__init__.py"
File "C:\leo.repo\leo-editor\leo\plugins\active_path.py"
File "C:\leo.repo\leo-editor\leo\plugins\add_directives.py"
File "C:\leo.repo\leo-editor\leo\plugins\aspell.pyd"
File "C:\leo.repo\leo-editor\leo\plugins\at_folder.py"
File "C:\leo.repo\leo-editor\leo\plugins\at_produce.py"
File "C:\leo.repo\leo-editor\leo\plugins\at_view.py"
File "C:\leo.repo\leo-editor\leo\plugins\attrib_edit.py"
File "C:\leo.repo\leo-editor\leo\plugins\backlink.py"
File "C:\leo.repo\leo-editor\leo\plugins\baseNativeTree.py"
File "C:\leo.repo\leo-editor\leo\plugins\bibtex.py"
File "C:\leo.repo\leo-editor\leo\plugins\bigdash.py"
File "C:\leo.repo\leo-editor\leo\plugins\bookmarks.py"
File "C:\leo.repo\leo-editor\leo\plugins\bzr_qcommands.py"
File "C:\leo.repo\leo-editor\leo\plugins\chapter_hoist.py"
File "C:\leo.repo\leo-editor\leo\plugins\cke_template.html"
File "C:\leo.repo\leo-editor\leo\plugins\codewisecompleter.py"
File "C:\leo.repo\leo-editor\leo\plugins\colorize_headlines.py"
File "C:\leo.repo\leo-editor\leo\plugins\contextmenu.py"
File "C:\leo.repo\leo-editor\leo\plugins\ctagscompleter.py"
File "C:\leo.repo\leo-editor\leo\plugins\cursesGui.py"
File "C:\leo.repo\leo-editor\leo\plugins\datenodes.py"
File "C:\leo.repo\leo-editor\leo\plugins\debugger_pudb.py"
File "C:\leo.repo\leo-editor\leo\plugins\dragdropgoodies.py"
File "C:\leo.repo\leo-editor\leo\plugins\dtest.py"
File "C:\leo.repo\leo-editor\leo\plugins\dump_globals.py"
File "C:\leo.repo\leo-editor\leo\plugins\empty_leo_file.py"
File "C:\leo.repo\leo-editor\leo\plugins\enable_gc.py"
File "C:\leo.repo\leo-editor\leo\plugins\expfolder.py"
File "C:\leo.repo\leo-editor\leo\plugins\footprints.ini"
File "C:\leo.repo\leo-editor\leo\plugins\free_layout.py"
File "C:\leo.repo\leo-editor\leo\plugins\ftp.py"
File "C:\leo.repo\leo-editor\leo\plugins\geotag.py"
File "C:\leo.repo\leo-editor\leo\plugins\gitarchive.py"
File "C:\leo.repo\leo-editor\leo\plugins\graphcanvas.py"
File "C:\leo.repo\leo-editor\leo\plugins\gtkDialogs.py"
File "C:\leo.repo\leo-editor\leo\plugins\gtkGui.py"
File "C:\leo.repo\leo-editor\leo\plugins\import_cisco_config.py"
File "C:\leo.repo\leo-editor\leo\plugins\initinclass.py"
File "C:\leo.repo\leo-editor\leo\plugins\interact.py"
File "C:\leo.repo\leo-editor\leo\plugins\jinjarender.py"
File "C:\leo.repo\leo-editor\leo\plugins\keys.css"
File "C:\leo.repo\leo-editor\leo\plugins\leoGuiPluginsRef.leo"
File "C:\leo.repo\leo-editor\leo\plugins\leoOPML.py"
File "C:\leo.repo\leo-editor\leo\plugins\leoPluginNotes.txt"
File "C:\leo.repo\leo-editor\leo\plugins\leoPluginsRef.leo"
File "C:\leo.repo\leo-editor\leo\plugins\leo_interface.py"
File "C:\leo.repo\leo-editor\leo\plugins\leo_pdf.py"
File "C:\leo.repo\leo-editor\leo\plugins\leo_to_html.ini"
File "C:\leo.repo\leo-editor\leo\plugins\leo_to_html.py"
File "C:\leo.repo\leo-editor\leo\plugins\leo_to_rtf.ini"
File "C:\leo.repo\leo-editor\leo\plugins\leo_to_rtf.py"
File "C:\leo.repo\leo-editor\leo\plugins\leocursor.py"
File "C:\leo.repo\leo-editor\leo\plugins\leofeeds.py"
File "C:\leo.repo\leo-editor\leo\plugins\leofts.py"
File "C:\leo.repo\leo-editor\leo\plugins\leomail.py"
File "C:\leo.repo\leo-editor\leo\plugins\leomylyn.py"
File "C:\leo.repo\leo-editor\leo\plugins\leoremote.py"
File "C:\leo.repo\leo-editor\leo\plugins\leoscreen.py"
File "C:\leo.repo\leo-editor\leo\plugins\lineNumbers.py"
File "C:\leo.repo\leo-editor\leo\plugins\livecode.py"
File "C:\leo.repo\leo-editor\leo\plugins\macros.py"
File "C:\leo.repo\leo-editor\leo\plugins\markup_inline.py"
File "C:\leo.repo\leo-editor\leo\plugins\maximizeNewWindows.py"
File "C:\leo.repo\leo-editor\leo\plugins\mime.py"
File "C:\leo.repo\leo-editor\leo\plugins\mnplugins.py"
File "C:\leo.repo\leo-editor\leo\plugins\mod_autosave.py"
File "C:\leo.repo\leo-editor\leo\plugins\mod_framesize.py"
File "C:\leo.repo\leo-editor\leo\plugins\mod_http.py"
File "C:\leo.repo\leo-editor\leo\plugins\mod_leo2ascd.py"
File "C:\leo.repo\leo-editor\leo\plugins\mod_leo2ascd.txt"
File "C:\leo.repo\leo-editor\leo\plugins\mod_read_dir_outline.py"
File "C:\leo.repo\leo-editor\leo\plugins\mod_scripting.py"
File "C:\leo.repo\leo-editor\leo\plugins\mod_speedups.py"
File "C:\leo.repo\leo-editor\leo\plugins\mod_timestamp.py"
File "C:\leo.repo\leo-editor\leo\plugins\multifile.py"
File "C:\leo.repo\leo-editor\leo\plugins\nav_qt.py"
File "C:\leo.repo\leo-editor\leo\plugins\nested_splitter.py"
File "C:\leo.repo\leo-editor\leo\plugins\niceNosent.py"
File "C:\leo.repo\leo-editor\leo\plugins\nodeActions.py"
File "C:\leo.repo\leo-editor\leo\plugins\nodediff.py"
File "C:\leo.repo\leo-editor\leo\plugins\nodetags.py"
File "C:\leo.repo\leo-editor\leo\plugins\nodewatch.py"
File "C:\leo.repo\leo-editor\leo\plugins\notebook.py"
File "C:\leo.repo\leo-editor\leo\plugins\open_shell.py"
File "C:\leo.repo\leo-editor\leo\plugins\outline_export.py"
File "C:\leo.repo\leo-editor\leo\plugins\paste_as_headlines.py"
File "C:\leo.repo\leo-editor\leo\plugins\pluginsManager.txt"
File "C:\leo.repo\leo-editor\leo\plugins\pluginsNotes.txt"
File "C:\leo.repo\leo-editor\leo\plugins\plugins_menu.py"
File "C:\leo.repo\leo-editor\leo\plugins\pretty_print.py"
File "C:\leo.repo\leo-editor\leo\plugins\projectwizard.py"
File "C:\leo.repo\leo-editor\leo\plugins\pyplot_backend.py"
File "C:\leo.repo\leo-editor\leo\plugins\python_terminal.py"
File "C:\leo.repo\leo-editor\leo\plugins\qtGui.py"
File "C:\leo.repo\leo-editor\leo\plugins\qtNotes.txt"
File "C:\leo.repo\leo-editor\leo\plugins\qt_big_text.py"
File "C:\leo.repo\leo-editor\leo\plugins\qt_commands.py"
File "C:\leo.repo\leo-editor\leo\plugins\qt_events.py"
File "C:\leo.repo\leo-editor\leo\plugins\qt_frame.py"
File "C:\leo.repo\leo-editor\leo\plugins\qt_gui.py"
File "C:\leo.repo\leo-editor\leo\plugins\qt_idle_time.py"
File "C:\leo.repo\leo-editor\leo\plugins\qt_main.py"
File "C:\leo.repo\leo-editor\leo\plugins\qt_main.ui"
File "C:\leo.repo\leo-editor\leo\plugins\qt_main_2.ui"
File "C:\leo.repo\leo-editor\leo\plugins\qt_main_hardyheron.ui"
File "C:\leo.repo\leo-editor\leo\plugins\qt_quickheadlines.py"
File "C:\leo.repo\leo-editor\leo\plugins\qt_quicksearch.py"
File "C:\leo.repo\leo-editor\leo\plugins\qt_quicksearch.ui"
File "C:\leo.repo\leo-editor\leo\plugins\qt_quicksearch_sub.py"
File "C:\leo.repo\leo-editor\leo\plugins\qt_quicksearch_sub.ui"
File "C:\leo.repo\leo-editor\leo\plugins\qt_text.py"
File "C:\leo.repo\leo-editor\leo\plugins\qt_tree.py"
File "C:\leo.repo\leo-editor\leo\plugins\quickMove.py"
File "C:\leo.repo\leo-editor\leo\plugins\quicksearch.py"
File "C:\leo.repo\leo-editor\leo\plugins\quit_leo.py"
File "C:\leo.repo\leo-editor\leo\plugins\read_only_nodes.py"
File "C:\leo.repo\leo-editor\leo\plugins\redirect_to_log.py"
File "C:\leo.repo\leo-editor\leo\plugins\richtext.py"
File "C:\leo.repo\leo-editor\leo\plugins\rss.py"
File "C:\leo.repo\leo-editor\leo\plugins\rst3.py"
File "C:\leo.repo\leo-editor\leo\plugins\runGtkDialogs.py.txt"
File "C:\leo.repo\leo-editor\leo\plugins\run_nodes.py"
File "C:\leo.repo\leo-editor\leo\plugins\screen_capture.py"
File "C:\leo.repo\leo-editor\leo\plugins\screencast.py"
File "C:\leo.repo\leo-editor\leo\plugins\screenshots.py"
File "C:\leo.repo\leo-editor\leo\plugins\script_io_to_body.py"
File "C:\leo.repo\leo-editor\leo\plugins\scripts_menu.py"
File "C:\leo.repo\leo-editor\leo\plugins\setHomeDirectory.py"
File "C:\leo.repo\leo-editor\leo\plugins\sftp.py"
File "C:\leo.repo\leo-editor\leo\plugins\slideshow.py"
File "C:\leo.repo\leo-editor\leo\plugins\spydershell.py"
File "C:\leo.repo\leo-editor\leo\plugins\startfile.py"
File "C:\leo.repo\leo-editor\leo\plugins\stickynotes.py"
File "C:\leo.repo\leo-editor\leo\plugins\stickynotes_plus.py"
File "C:\leo.repo\leo-editor\leo\plugins\systray.py"
File "C:\leo.repo\leo-editor\leo\plugins\testRegisterCommand.py"
File "C:\leo.repo\leo-editor\leo\plugins\textnode.py"
File "C:\leo.repo\leo-editor\leo\plugins\threadutil.py"
File "C:\leo.repo\leo-editor\leo\plugins\timestamp.py"
File "C:\leo.repo\leo-editor\leo\plugins\todo.py"
File "C:\leo.repo\leo-editor\leo\plugins\tomboy_import.py"
File "C:\leo.repo\leo-editor\leo\plugins\trace_gc_plugin.py"
File "C:\leo.repo\leo-editor\leo\plugins\trace_keys.py"
File "C:\leo.repo\leo-editor\leo\plugins\trace_tags.py"
File "C:\leo.repo\leo-editor\leo\plugins\valuespace.py"
File "C:\leo.repo\leo-editor\leo\plugins\viewrendered.py"
File "C:\leo.repo\leo-editor\leo\plugins\viewrendered2.py"
File "C:\leo.repo\leo-editor\leo\plugins\vim.py"
File "C:\leo.repo\leo-editor\leo\plugins\wikiview.py"
File "C:\leo.repo\leo-editor\leo\plugins\word_count.py"
File "C:\leo.repo\leo-editor\leo\plugins\word_export.ini"
File "C:\leo.repo\leo-editor\leo\plugins\word_export.py"
File "C:\leo.repo\leo-editor\leo\plugins\xemacs.py"
File "C:\leo.repo\leo-editor\leo\plugins\xml_edit.py"
File "C:\leo.repo\leo-editor\leo\plugins\xsltWithNodes.py"
File "C:\leo.repo\leo-editor\leo\plugins\zenity_file_dialogs.py"

SetOutPath $INSTDIR\leo\plugins\examples
File "C:\leo.repo\leo-editor\leo\plugins\examples\chinese_menu.py"
File "C:\leo.repo\leo-editor\leo\plugins\examples\french_fm.py"
File "C:\leo.repo\leo-editor\leo\plugins\examples\leocursordemo.leo"
File "C:\leo.repo\leo-editor\leo\plugins\examples\override_classes.py"
File "C:\leo.repo\leo-editor\leo\plugins\examples\override_commands.py"
File "C:\leo.repo\leo-editor\leo\plugins\examples\print_cp.py"
File "C:\leo.repo\leo-editor\leo\plugins\examples\redefine_put.py"

SetOutPath $INSTDIR\leo\plugins\GraphCanvas
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\GraphCanvas.svg"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\GraphCanvas.ui"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\comment.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\edit-find.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\exit.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\filenew.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\format-text-bold.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\gcdia.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\gcnone.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\gcoval.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\gcrect.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\gctable.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\graphTest.leo"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\gtk-refresh.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\gtk-remove.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\image.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\no_image.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\preferences-desktop-locale.png"
File "C:\leo.repo\leo-editor\leo\plugins\GraphCanvas\stock_right.png"

SetOutPath $INSTDIR\leo\plugins\importers
File "C:\leo.repo\leo-editor\leo\plugins\importers\__init__.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\basescanner.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\c.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\coffeescript.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\csharp.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\ctext.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\dart.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\elisp.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\howto.txt"
File "C:\leo.repo\leo-editor\leo\plugins\importers\html.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\ini.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\ipynb.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\java.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\javascript.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\json.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\leo_rst.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\markdown.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\org.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\otl.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\pascal.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\php.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\python.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\readme.txt"
File "C:\leo.repo\leo-editor\leo\plugins\importers\test.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\typescript.py"
File "C:\leo.repo\leo-editor\leo\plugins\importers\xml.py"

SetOutPath $INSTDIR\leo\plugins\obsolete
File "C:\leo.repo\leo-editor\leo\plugins\obsolete\ironPythonGui.py"
File "C:\leo.repo\leo-editor\leo\plugins\obsolete\swing_gui.py"
File "C:\leo.repo\leo-editor\leo\plugins\obsolete\tkGui.py"
File "C:\leo.repo\leo-editor\leo\plugins\obsolete\wxGui.py"

SetOutPath $INSTDIR\leo\plugins\pygeotag
File "C:\leo.repo\leo-editor\leo\plugins\pygeotag\__init__.py"
File "C:\leo.repo\leo-editor\leo\plugins\pygeotag\geotagdemo.leo"
File "C:\leo.repo\leo-editor\leo\plugins\pygeotag\jquery.color.js"
File "C:\leo.repo\leo-editor\leo\plugins\pygeotag\jquery.js"
File "C:\leo.repo\leo-editor\leo\plugins\pygeotag\jquery.json-2.2.min.js"
File "C:\leo.repo\leo-editor\leo\plugins\pygeotag\map.js"
File "C:\leo.repo\leo-editor\leo\plugins\pygeotag\pygeotag.leo"
File "C:\leo.repo\leo-editor\leo\plugins\pygeotag\pygeotag.py"
File "C:\leo.repo\leo-editor\leo\plugins\pygeotag\template.html"

SetOutPath $INSTDIR\leo\plugins\qmlnb
File "C:\leo.repo\leo-editor\leo\plugins\qmlnb\launchqmlnb.py"

SetOutPath $INSTDIR\leo\plugins\qmlnb\qml
File "C:\leo.repo\leo-editor\leo\plugins\qmlnb\qml\leonbmain.qml"
File "C:\leo.repo\leo-editor\leo\plugins\qmlnb\qml\leonbmain.qmlproject"

SetOutPath $INSTDIR\leo\plugins\test
File "C:\leo.repo\leo-editor\leo\plugins\test\ekr_test.py"
File "C:\leo.repo\leo-editor\leo\plugins\test\failed_import.py"
File "C:\leo.repo\leo-editor\leo\plugins\test\failed_to_load_plugin.py"
File "C:\leo.repo\leo-editor\leo\plugins\test\syntax_error_plugin.py"

SetOutPath $INSTDIR\leo\plugins\writers
File "C:\leo.repo\leo-editor\leo\plugins\writers\__init__.py"
File "C:\leo.repo\leo-editor\leo\plugins\writers\basewriter.py"
File "C:\leo.repo\leo-editor\leo\plugins\writers\ctext.py"
File "C:\leo.repo\leo-editor\leo\plugins\writers\dart.py"
File "C:\leo.repo\leo-editor\leo\plugins\writers\howto.txt"
File "C:\leo.repo\leo-editor\leo\plugins\writers\ipynb.py"
File "C:\leo.repo\leo-editor\leo\plugins\writers\json.py"
File "C:\leo.repo\leo-editor\leo\plugins\writers\leo_rst.py"
File "C:\leo.repo\leo-editor\leo\plugins\writers\markdown.py"
File "C:\leo.repo\leo-editor\leo\plugins\writers\org.py"
File "C:\leo.repo\leo-editor\leo\plugins\writers\otl.py"
File "C:\leo.repo\leo-editor\leo\plugins\writers\readme.txt"
File "C:\leo.repo\leo-editor\leo\plugins\writers\test.py"

SetOutPath $INSTDIR\leo\scripts
File "C:\leo.repo\leo-editor\leo\scripts\LinixInstall.py"
File "C:\leo.repo\leo-editor\leo\scripts\build-leo.bat"
File "C:\leo.repo\leo-editor\leo\scripts\convert_to_shadow.py"
File "C:\leo.repo\leo-editor\leo\scripts\create-leobat.bat"
File "C:\leo.repo\leo-editor\leo\scripts\elevate.py"
File "C:\leo.repo\leo-editor\leo\scripts\gen_blender_docs.py"
File "C:\leo.repo\leo-editor\leo\scripts\leo"
File "C:\leo.repo\leo-editor\leo\scripts\leoFindScript.py"
File "C:\leo.repo\leo-editor\leo\scripts\leoScripts.txt"
File "C:\leo.repo\leo-editor\leo\scripts\openLeoScript.sh"
File "C:\leo.repo\leo-editor\leo\scripts\register-leo.leox"
File "C:\leo.repo\leo-editor\leo\scripts\scripts.leo"
File "C:\leo.repo\leo-editor\leo\scripts\tangle_done.py"
File "C:\leo.repo\leo-editor\leo\scripts\unregister-leo.leox"
File "C:\leo.repo\leo-editor\leo\scripts\untangle_done.py"

SetOutPath $INSTDIR\leo\test
File "C:\leo.repo\leo-editor\leo\test\activeUnitTests.txt"
File "C:\leo.repo\leo-editor\leo\test\default.css"
File "C:\leo.repo\leo-editor\leo\test\flake8.txt"
File "C:\leo.repo\leo-editor\leo\test\inactiveTests.txt"
File "C:\leo.repo\leo-editor\leo\test\leo-bridge-test.py"
File "C:\leo.repo\leo-editor\leo\test\pylint-leo-rc-ref.txt"
File "C:\leo.repo\leo-editor\leo\test\test.leo"
File "C:\leo.repo\leo-editor\leo\test\unitTest.leo"
File "C:\leo.repo\leo-editor\leo\test\unitTestStartup.txt"

SetOutPath $INSTDIR\leo\test\cgi-bin
File "C:\leo.repo\leo-editor\leo\test\cgi-bin\edward.py"
File "C:\leo.repo\leo-editor\leo\test\cgi-bin\leo.js"

SetOutPath $INSTDIR\leo\test\unittest
File "C:\leo.repo\leo-editor\leo\test\unittest\at-asis-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-auto-line-number-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-auto-md-line-number-test.md"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-auto-org-line-number-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-auto-otl-line-number-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-auto-rst-line-number-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-auto-section-ref-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-auto-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-auto-unit-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-clean-line-number-test.c"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-clean-line-number-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-file-line-number-test.c"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-file-line-number-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-file-test.leo"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-file-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-file-thin-test2.txt"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-noref-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-nosent-line-number-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-nosent-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-path-test1.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-path-test2.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-path-test3.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-root-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-shadow-line-number-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-shadow-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-shadow-unlink-clones.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-thin-html-test.html"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-thin-line-number-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\at-thin-test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\batchTest.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\errorTest.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\minimalLeoFile.leo"
File "C:\leo.repo\leo-editor\leo\test\unittest\minimalLeoFile2.leo"
File "C:\leo.repo\leo-editor\leo\test\unittest\minimalLeoFile3.leo"
File "C:\leo.repo\leo-editor\leo\test\unittest\python3_test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\read_test.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\replaceFileWithStringTestFile.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\shadowWriteTest-2.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\tex-error.tex"
File "C:\leo.repo\leo-editor\leo\test\unittest\utf-16-test.txt"

SetOutPath $INSTDIR\leo\test\unittest\input
File "C:\leo.repo\leo-editor\leo\test\unittest\input\cweave.w"
File "C:\leo.repo\leo-editor\leo\test\unittest\input\flat.txt"
File "C:\leo.repo\leo-editor\leo\test\unittest\input\noweave.nw.txt"
File "C:\leo.repo\leo-editor\leo\test\unittest\input\testLeoAtFile.py"

SetOutPath $INSTDIR\leo\test\unittest\output
File "C:\leo.repo\leo-editor\leo\test\unittest\output\exportHeadlines.txt"
File "C:\leo.repo\leo-editor\leo\test\unittest\output\flattenOutline.txt"
File "C:\leo.repo\leo-editor\leo\test\unittest\output\outlineToCweb.txt"
File "C:\leo.repo\leo-editor\leo\test\unittest\output\outlineToNoweb.txt"
File "C:\leo.repo\leo-editor\leo\test\unittest\output\weave.txt"

SetOutPath $INSTDIR\leo\test\unittest\perfectImport
File "C:\leo.repo\leo-editor\leo\test\unittest\perfectImport\MORE_file_test.txt"
File "C:\leo.repo\leo-editor\leo\test\unittest\perfectImport\SimpleHTTPServer.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\perfectImport\formatter.py"
File "C:\leo.repo\leo-editor\leo\test\unittest\perfectImport\tab_file_test.txt"
File "C:\leo.repo\leo-editor\leo\test\unittest\perfectImport\unitTestFile.py"

SetOutPath $INSTDIR\leo\themes\generic\Icons
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box00.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box01.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box02.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box03.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box04.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box05.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box06.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box07.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box08.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box09.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box10.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box11.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box12.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box13.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box14.png"
File "C:\leo.repo\leo-editor\leo\themes\generic\Icons\box15.png"

SetOutPath $INSTDIR\leo\themes\leo_dark_0\Icons
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box00.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box01.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box02.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box03.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box04.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box05.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box06.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box07.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box08.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box09.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box10.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box11.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box12.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box13.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box14.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\box15.png"

SetOutPath $INSTDIR\leo\themes\leo_dark_0\Icons\cleo
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\LeoTaskTab.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\bngblk.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\bottom.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\bullet.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\chkblk.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\date_future.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\date_past.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\date_today.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\document-save.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\down.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\index.html"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\prg000.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\prg010.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\prg020.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\prg030.png"
